Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Commanded Diameter,Diameter (mm) - Commanded Diameter,Time - Temperature,Diameter (mm) - Temperature
43,0.866667,43,0.272907,43,1.12094,43,0.3,43,94.4892
44,0.966667,44,0.272907,44,1.12094,44,0.3,44,94.4892
45,1,45,0.272907,45,1.12094,45,0.3,45,94.928
46,1.03333,46,0.272907,46,1.12094,46,0.3,46,94.928
47,1.06667,47,0.272907,47,1.12094,47,0.3,47,94.928
48,1.13333,48,0.272907,48,1.12094,48,0.3,48,94.928
49,1.2,49,0.272907,49,1.12094,49,0.3,49,94.928
50,1.26667,50,0.272907,50,1.12094,50,0.3,50,94.928
51,1.33333,51,0.286577,51,1.12094,51,0.3,51,94.928
52,1.4,52,0.286577,52,1.12094,52,0.3,52,94.928
53,1.4,53,0.286577,53,1.12094,53,0.3,53,94.928
54,1.4,54,0.272907,54,1.12094,54,0.3,54,94.928
55,1.33333,55,0.286577,55,1.12094,55,0.3,55,94.928
56,1.3,56,0.286577,56,1.12094,56,0.3,56,94.928
57,1.3,57,0.286577,57,1.12094,57,0.3,57,94.928
58,1.3,58,0.300248,58,1.12094,58,0.3,58,94.928
59,1.3,59,0.313918,59,1.12094,59,0.3,59,94.928
60,1.26667,60,0.313918,60,1.12094,60,0.3,60,94.928
61,1.23333,61,0.341259,61,1.12094,61,0.3,61,94.928
62,1.2,62,0.3686,62,1.12094,62,0.3,62,94.928
63,1.23333,63,0.3686,63,1.12094,63,0.3,63,94.928
64,1.23333,64,0.3686,64,1.12094,64,0.3,64,94.928
65,1.33333,65,0.3686,65,1.12094,65,0.3,65,94.928
66,1.43333,66,0.3686,66,1.12094,66,0.3,66,94.928
67,1.53333,67,0.3686,67,1.12094,67,0.3,67,94.928
68,1.6,68,0.354929,68,1.12094,68,0.3,68,94.928
69,1.66667,69,0.313918,69,1.12094,69,0.3,69,94.928
70,1.73333,70,0.286577,70,1.12094,70,0.3,70,94.928
71,1.83333,71,0.286577,71,1.12094,71,0.3,71,94.928
72,1.9,72,0.286577,72,1.12094,72,0.3,72,94.928
73,1.93333,73,0.286577,73,1.12094,73,0.3,73,94.928
74,1.86667,74,0.286577,74,1.12094,74,0.3,74,94.928
75,1.8,75,0.272907,75,1.12094,75,0.3,75,94.928
76,1.73333,76,0.272907,76,1.12094,76,0.3,76,94.928
77,1.63333,77,0.272907,77,1.12094,77,0.3,77,94.928
78,1.56667,78,0.272907,78,1.12094,78,0.3,78,94.928
79,1.4,79,0.272907,79,1.12094,79,0.3,79,94.928
80,1.23333,80,0.272907,80,1.12094,80,0.3,80,94.928
81,1.06667,81,0.272907,81,1.12094,81,0.3,81,94.4892
82,1,82,0.272907,82,1.12094,82,0.3,82,94.928
