Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Predicted Diameter,Diameter (mm) - Predicted Diameter,Time - Temperature,Diameter (mm) - Temperature
94,0.533333,94,0.559985,94,0.5,94,0.449188,94,89.6821
95,0.566667,95,0.559985,95,0.5,95,0.449188,95,89.6821
96,0.566667,96,0.559985,96,0.5,96,0.449188,96,89.6821
97,0.566667,97,0.546315,97,0.5,97,0.449188,97,89.6821
98,0.6,98,0.546315,98,0.5,98,0.449188,98,89.6821
99,0.566667,99,0.546315,99,0.5,99,0.449188,99,89.6821
100,0.566667,100,0.546315,100,0.5,100,0.449188,100,89.6821
101,0.533333,101,0.546315,101,0.5,101,0.449188,101,89.6821
102,0.466667,102,0.546315,102,0.5,102,0.449188,102,90.1176
103,0.433333,103,0.532645,103,0.5,103,0.449188,103,90.5534
104,0.433333,104,0.532645,104,0.5,104,0.449188,104,90.5534
105,0.366667,105,0.532645,105,0.5,105,0.449188,105,90.5534
106,0.366667,106,0.518974,106,0.5,106,0.449188,106,90.5534
107,0.366667,107,0.518974,107,0.5,107,0.449188,107,90.5534
108,0.4,108,0.518974,108,0.5,108,0.449188,108,90.5534
109,0.4,109,0.518974,109,0.5,109,0.449188,109,90.5534
110,0.433333,110,0.518974,110,0.5,110,0.449188,110,90.5534
111,0.466667,111,0.518974,111,0.5,111,0.449188,111,90.5534
112,0.533333,112,0.518974,112,0.5,112,0.449188,112,90.5534
113,0.566667,113,0.518974,113,0.5,113,0.449188,113,90.5534
114,0.6,114,0.518974,114,0.5,114,0.449188,114,90.5534
115,0.6,115,0.518974,115,0.5,115,0.449188,115,90.5534
116,0.666667,116,0.518974,116,0.5,116,0.449188,116,90.5534
117,0.666667,117,0.518974,117,0.5,117,0.449188,117,90.5534
118,0.666667,118,0.518974,118,0.5,118,0.449188,118,90.1176
119,0.6,119,0.505304,119,0.5,119,0.449188,119,90.5534
120,0.566667,120,0.505304,120,0.5,120,0.449188,120,90.1176
121,0.5,121,0.505304,121,0.5,121,0.449188,121,90.1176
122,0.433333,122,0.491633,122,0.5,122,0.449188,122,90.1176
123,0.4,123,0.477963,123,0.5,123,0.449188,123,90.1176
124,0.333333,124,0.464293,124,0.5,124,0.449188,124,90.1176
125,0.366667,125,0.464293,125,0.5,125,0.449188,125,90.1176
126,0.4,126,0.464293,126,0.5,126,0.449188,126,90.1176
127,0.433333,127,0.464293,127,0.5,127,0.449188,127,90.1176
128,0.466667,128,0.450622,128,0.5,128,0.449188,128,90.1176
129,0.466667,129,0.450622,129,0.5,129,0.449188,129,90.1176
130,0.5,130,0.450622,130,0.5,130,0.449188,130,90.1176
131,0.533333,131,0.436952,131,0.5,131,0.449188,131,90.1176
132,0.566667,132,0.436952,132,0.5,132,0.449188,132,90.1176
133,0.566667,133,0.436952,133,0.5,133,0.449188,133,90.1176
134,0.566667,134,0.436952,134,0.5,134,0.449188,134,90.1176
135,0.6,135,0.436952,135,0.5,135,0.449188,135,90.1176
136,0.633333,136,0.423281,136,0.5,136,0.449188,136,90.1176
137,0.566667,137,0.409611,137,0.5,137,0.449188,137,90.1176
138,0.566667,138,0.409611,138,0.5,138,0.449188,138,90.1176
139,0.5,139,0.409611,139,0.5,139,0.449188,139,90.1176
140,0.466667,140,0.409611,140,0.5,140,0.449188,140,90.1176
141,0.433333,141,0.409611,141,0.5,141,0.449188,141,90.1176
142,0.4,142,0.409611,142,0.5,142,0.449188,142,89.6821
143,0.4,143,0.409611,143,0.5,143,0.449188,143,89.6821
144,0.366667,144,0.409611,144,0.5,144,0.449188,144,89.6821
145,0.333333,145,0.423281,145,0.5,145,0.449188,145,89.6821
146,0.366667,146,0.423281,146,0.5,146,0.449188,146,89.6821
147,0.4,147,0.423281,147,0.5,147,0.449188,147,89.6821
148,0.433333,148,0.450622,148,0.5,148,0.449188,148,89.6821
149,0.466667,149,0.464293,149,0.5,149,0.449188,149,89.6821
150,0.533333,150,0.464293,150,0.5,150,0.449188,150,89.6821
151,0.6,151,0.464293,151,0.5,151,0.449188,151,89.6821
152,0.633333,152,0.464293,152,0.5,152,0.449188,152,89.6821
153,0.666667,153,0.464293,153,0.5,153,0.449188,153,89.6821
154,0.7,154,0.464293,154,0.5,154,0.449188,154,89.6821
